Дата;Клиент;Марка машины;Год выпуска;Цвет;Тип мойки;Время мойки;Мойщик;Цена;Оценка
2023-01-01;Иванов;Toyota;2020;Черный;Ручная;15:30;Марина;150;4.5
2023-01-02;Петрова;BMW;2018;Белый;Полная;14:00;Артём;200;4.8
2023-01-03;Сидоров;Mercedes;2019;Красный;Автоматическая;16:00;Максим;250;5.0
2023-01-04;Савченко;Audi;2021;Серое;Только салон;17:00;Наташа;300;4.7
2023-01-05;Моисеев;Volkswagen;2015;Синий;Ручная;13:00;Сергей;180;4.2
2023-01-06;Ключевская;Hyundai;2017;Золотистый;Ручная;12:00;Екатерин;160;4.0
2023-01-07;Надеин;Ford;2016;Чёрный;Полная;14:30;Максим;220;4.6
2023-01-08;Голубев;Chevrolet;2014;Белый;Автоматическая;15:45;Наташа;280;4.9
2023-01-09;Иванов;Renault;2022;Красный;Только салон;16:15;Сергей;200;4.4
2023-01-10;Петрова;Honda;2011;Синий;Ручная;13:15;Артём;170;3.9
2023-01-11;Сидоров;Nissan;2019;Серое;Полная;17:30;Марина;240;4.7
2023-01-12;Савченко;Mazda;2009;Черный;Автоматическая;12:45;Екатерина;260;4.5
2023-01-13;Моисеев;Subaru;2007;Белый;Только салон;14:00;Максим;210;4.3
2023-01-14;Ключевская;Jeep;2015;Золотистый;Ручная;15:30;Екатерина;170;4.1
2023-01-15;Надеин;Kia;2021;Чёрный;Полная;16:15;Наташа;230;4.8
2023-01-16;Голубев;Volkswagen;2006;Синий;Автоматическая;13:45;Сергей;200;4.0
2023-01-17;Иванов;Porsche;2018;Красный;Только салон;14:30;Артём;300;5.0
2023-01-18;Петрова;BMW;2010;Белый;Ручная;15:00;Марина;190;3.8
2023-01-19;Сидоров;Mercedes;2004;Серое;Полная;16:45;Максим;270;4.6
2023-01-20;Савченко;Audi;2012;Черный;Автоматическая;17:30;Наташа;290;4.9
2023-01-21;Моисеев;Ford;2002;Синий;Только салон;13:15;Сергей;190;5.0
2023-01-22;Ключевская;Hyundai;2019;Серебристый;Ручная;14:00;Екатерина;180;4.2
2023-01-23;Надеин;Chevrolet;2015;Чёрный;Полная;15:30;Наташа;220;4.7
2023-01-24;Голубев;Toyota;2020;Синий;Автоматическая;16:45;Сергей;250;4.5
2023-01-25;Иванов;Mazda;2013;Белый;Только салон;12:15;Артём;200;4.1
2023-01-26;Петрова;Nissan;2017;Красный;Ручная;13:45;Марина;170;4.8
2023-01-27;Сидоров;Honda;2016;Чёрный;Полная;15:00;Максим;230;4.3
2023-01-28;Савченко;Kia;2018;Серый;Автоматическая;17:15;Екатерина;260;4.9
2023-01-29;Моисеев;Volkswagen;2009;Коричневый;Ручная;14:30;Сергей;190;4.0
2023-01-30;Ключевская;Subaru;2014;Чёрный;Только салон;16:00;Екатерина;210;4.6
2023-01-31;Надеин;Jeep;2011;Белый;Полная;17:30;Наташа;280;4.7